"0",""
"0","a <- stringr::str_detect(students10$å¿—é¡˜,""åŒ—å¤§ç¶“æ¿Ÿ"")"
"0","fp <- students10$å§“å[a]"
"0","s <- as.integer(students10$å§“å[a])"
"2","±j¨îÅÜ§ó¹Lµ{¤¤²£¥Í¤F NA"
"0","str(s)"
"1"," int [1:4] "
"1",""
"1","NA NA NA NA"
"1",""
"1","
"
"0","is.na(s)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","b <- s >= 12"
"0","b"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","sp <- students10$å§“å[b]"
"0","sp"
"1"," [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"0","# ntpu_econtpu_eco"
