"0","regex3 <- ""(U1)[0-9]+"""
"0","c1 <- str_extract(courseStructure$科目流水碼,regex3)"
"0","courseStructure$科目名稱[c(1:407)] -> cn1"
"0","as.character(names(table(cn1))) -> cn11"
"0","year1 <- cn11"
"0","regex4 <- ""(U2)[0-9]+"""
"0","c2 <- str_extract(courseStructure$科目流水碼,regex4)"
"0","courseStructure$科目名稱[c(408:837)] -> cn2"
"0","as.character(names(table(cn2))) -> cn12"
"0","year2 <- cn12"
"0","regex5 <- ""(U3)[0-9]+"""
"0","c3 <- str_detect(courseStructure$科目流水碼,regex5)"
"0","courseStructure$科目名稱[c3] -> cn3"
"0","as.character(names(table(cn3))) -> cn13"
"0","year3 <- cn13"
"0","regex6 <- ""(U4)[0-9]+"""
"0","c4 <- str_extract(courseStructure$科目流水碼,regex6)"
"0","courseStructure$科目名稱[c4] -> cn4"
"0","as.character(names(table(cn2))) -> cn14"
"0","year4 <- cn14"
"0","get_courses <- list("
"0","  year1,"
"0","  year2,"
"0","  year3,"
"0","  year4"
"0",")"
"0",""
"0","get_courses"
"1","[[1]]
"
"1","  [1]"
"1"," ""三鶯地區的人文與藝術""             "
"1"," ""大一英文：進階閱讀""               "
"1","
"
"1","  [3]"
"1"," ""大學外文（一）：日文""             "
"1"," ""女生軍訓１""                       "
"1","
"
"1","  [5]"
"1"," ""不動產管理""                       "
"1"," ""中山學說與台灣政經發展""           "
"1","
"
"1","  [7]"
"1"," ""中國民主的發展""                   "
"1"," ""中國通史""                         "
"1","
"
"1","  [9]"
"1"," ""中等教育""                         "
"1"," ""中華民國憲法""                     "
"1","
"
"1"," [11]"
"1"," ""公民暨道德教育""                   "
"1"," ""心理學""                           "
"1","
"
"1"," [13]"
"1"," ""文化人類學""                       "
"1"," ""文學作品導讀""                     "
"1","
"
"1"," [15]"
"1"," ""文學概論""                         "
"1"," ""文獻檢索與利用""                   "
"1","
"
"1"," [17]"
"1"," ""世界通史一（上古-近古）""          "
"1"," ""台灣史""                           "
"1","
"
"1"," [19]"
"1"," ""四書""                             "
"1"," ""外文""                             "
"1","
"
"1"," [21]"
"1"," ""平均地權理論體系""                 "
"1"," ""民事訴訟法""                       "
"1","
"
"1"," [23]"
"1"," ""民法概要""                         "
"1"," ""民法總則""                         "
"1","
"
"1"," [25]"
"1"," ""犯罪學""                           "
"1"," ""企業概論""                         "
"1","
"
"1"," [27]"
"1"," ""企業管理""                         "
